"""map_title""","""Figure 2. Change in Annual Heating Degree Days by State, 1955-2014 Versus 1895-1954""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""map_subtitle""","""""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""map_break""","""0""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""map_tooltip_greater_prevalue""","""Average annual heating degree days have increased by""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""map_tooltip_lessthan_prevalue""","""Average annual heating degree days have decreased by""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""map_tooltip_greater_postvalue""","""degree days in 1955-2014 as compared to 1895-1954.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""map_tooltip_lessthan_postvalue""","""degree days in 1955-2014 as compared to 1895-1954.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""map_tooltip_nodatakey""","""0.010101""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""map_tooltip_nodata""","""Insufficient data for this state.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""map_source""","""""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""map_source_url""","""""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""map_legend_max""","""450""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""map_legend_min""","""-450""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""map_legend_intermediate_value""","""0.6""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""map_legend_title""","""Change in heating degree days""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""map_export_name""","""heating-cooling-map-2""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""chart_title""","""Annual Heating Degree Days""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""chart_subtitle""","""""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""chart_source""","""""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""chart_source_url""","""""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""chart_xaxis_label""","""Year""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""chart_yaxis_label""","""Heating degree days""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""chart_tooltip_unit""","""heating degree days""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""chart_export_name""","""heating-cooling-chart-2""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State,trend,significance,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
us-al,87.03333333,0,3287,2713,2587,2934,2989,2831,3361,2971,3021,2927,3142,2812,2578,2542,2611,2941,2348,3164,2614,3051,2954,2656,3079,2637,2625,3013,2229,2243,2573,3087,2613,2966,2192,2941,2742,2906,2587,2598,2358,2813,2733,2862,2753,2378,2564,3280,2881,2912,2911,2710,2668,2288,2991,2731,2455,2732,2733,2802,2665,2732,2742,2583,2528,3421,2888,3338,2881,2986,3258,2924,2760,3065,2787,3363,3277,3106,2797,2719,2737,2510,2679,3266,3156,3309,3179,3166,3119,2613,3272,2742,2893,2603,2800,3033,2908,2225,2548,2811,3021,2599,2863,2996,2846,2407,2451,2797,2648,2767,2798,2632,2684,2527,2517,2802,2792,3311,2660,2202,2816,3111
us-az,-182.6666667,1,2308,1942,2462,2471,2329,1996,2258,2338,2446,2166,2368,2262,2076,2181,2410,1961,2372,2546,2600,2048,2496,2303,2388,2423,2576,2532,2013,2622,2405,2551,2272,2281,2145,2243,2509,2336,2394,2559,2566,1776,2355,2170,2500,2294,2215,1970,2305,2285,1978,2605,2516,2383,2420,2595,2577,1848,2365,2604,2277,1894,2415,2282,2129,2156,2085,2420,2245,2161,2186,2717,2247,2332,2273,2257,2201,2333,2478,2219,2530,2313,2532,2196,2052,2188,2409,1926,1816,2281,2265,2223,2247,1818,2289,2056,1880,2195,2176,2208,2092,2147,1842,1747,2039,2288,1851,1973,2114,1997,1886,2041,1892,1937,1957,2000,1894,2037,2184,1781,2095,1596
us-ar,37.43333333,0,4049,3297,3388,3590,3796,3344,3671,3761,3860,3642,4056,3692,3246,3124,3299,3492,3120,4098,3458,3701,3578,3421,3918,3593,3453,3626,2796,3208,3324,3897,3397,3643,2992,3509,3794,3634,3129,3440,3051,3376,3399,3732,3756,2971,3231,3913,3425,3484,3574,3431,3447,2893,3746,3701,3318,3521,3643,3464,3255,3179,3426,3322,3383,4010,3632,4017,3622,3636,3697,3436,3305,3728,3353,3915,3780,3757,3411,3617,3375,3283,3511,3705,3661,4152,4109,3827,3517,3570,4054,3489,3729,3260,3400,3724,3721,3035,3276,3339,3924,3341,3468,3733,3633,3049,2972,3532,3293,3513,3461,3170,3149,3024,3195,3618,3519,3694,3335,2725,3712,3948
us-ca,-337.5166667,1,3483,3253,3641,3524,3444,3032,3302,3664,3519,3259,3281,3377,3438,3675,3723,3291,3837,3731,3637,3202,3433,3763,3631,3486,3642,3662,3352,3793,3460,3386,3282,2870,3381,3195,3365,3287,3077,3428,3585,2679,3556,3009,3492,3323,3101,2852,3182,3399,3085,3564,3474,3541,3245,3685,3671,3111,3394,3587,3302,3186,3607,3327,3294,2860,2748,3230,3186,3315,3278,3509,3371,3131,3373,3138,3276,3168,3688,3277,3393,3294,3609,3030,3049,3135,3200,2932,2808,3422,3051,3053,3271,2717,3017,2888,2929,3067,3020,2714,2912,3155,2728,2648,2663,3404,3053,2830,2963,2943,2833,2840,2812,3013,2875,2859,2879,3086,3180,2739,2705,2083
us-co,-293.1666667,1,8321,7513,7697,8168,8067,7162,7441,7445,8056,7289,7923,7686,7393,7671,7992,6901,7556,8522,8222,7568,7895,7972,8088,7849,7959,7966,7038,7784,8072,8281,7470,7550,7548,7759,8349,7910,7399,7902,7124,6447,7392,7373,7844,7338,7176,7300,7424,7836,7210,7736,7673,7181,7634,7840,7651,7246,8033,7625,7120,6646,7712,7340,7666,7247,7625,7658,7810,7373,7053,7833,7584,7508,7414,7722,7545,7650,7699,7564,7852,7465,7758,7401,6998,7657,7860,7306,6681,7659,7757,7812,7789,6882,7246,7369,7291,7206,7235,7141,7783,6858,7218,7188,7457,6973,6766,6874,6880,7232,6844,6965,6836,6927,7157,7456,7354,7060,7397,6400,7482,7168
us-ct,-344.5666667,1,6842,6801,6554,6396,6686,6365,6995,6516,6608,7604,6931,6568,7138,6376,6541,6507,6551,6814,5913,6853,6354,6926,7592,6749,6361,6876,5984,6425,6746,6890,6454,7149,6257,6481,6439,6253,5909,6057,6304,6719,6662,6494,6244,6131,6563,7102,6204,6299,6761,6492,6317,5967,6470,6519,5718,6363,6009,6047,5528,6074,6364,6461,5987,6809,6089,6376,6400,6718,6596,6306,6508,6462,6711,6500,6432,6560,6348,6609,5803,6279,6031,6552,6329,6790,6092,6499,6336,6336,6026,6120,6118,6125,6119,6432,6447,5364,5480,6379,6271,6242,6146,6272,6145,5237,5617,6112,5672,5698,6456,6154,6178,5418,5947,5908,6106,5524,5607,5030,5933,6208
us-de,-233.9166667,1,5526,5134,5059,4935,5284,4943,5594,5121,5139,6040,5388,4985,5560,4952,5047,5168,4981,5321,4367,5361,5019,5301,5867,5163,4807,5317,4385,4913,4983,5399,5062,5570,4785,5146,4836,4996,4556,4679,4848,5394,5258,5184,4997,4659,4825,5718,4814,4946,5178,5120,4911,4400,5068,5054,4357,4903,4793,4808,4409,4689,5011,4872,4776,5519,4663,5222,5184,5305,5279,4928,5159,5281,5360,5121,5240,5157,4859,5071,4584,4697,4618,5083,4955,5431,5005,5182,5155,4928,4839,4860,4568,4763,4910,5183,5105,3954,4237,4888,4901,4820,4821,5017,4722,3966,4385,4739,4355,4256,4951,4600,4750,4012,4483,4416,4617,4591,4261,3861,4591,4920
us-fl,-48.3,1,1011,902,713,784,736,887,1132,925,889,857,877,809,648,740,740,1099,591,833,612,949,1099,778,914,810,761,896,586,588,670,866,722,882,682,845,609,884,873,593,661,800,907,764,745,694,672,1030,883,898,834,784,711,548,759,539,533,740,746,748,638,832,748,782,619,1076,722,917,712,844,961,748,685,905,626,1044,1033,956,663,556,755,571,573,861,965,919,829,871,1041,509,883,719,786,606,738,797,673,430,545,673,744,537,774,796,579,558,628,718,634,685,772,708,704,604,558,634,705,1275,613,545,545,703
us-ga,8.95,0,3391,2823,2770,3034,3054,2996,3573,3192,3229,3285,3277,3022,2818,2775,2890,3208,2664,3353,2827,3282,3195,2920,3365,2859,2723,3240,2431,2488,2756,3341,2862,3215,2412,3109,2890,3185,2825,2692,2630,3125,2924,3055,3020,2633,2743,3494,3077,3144,3119,3028,2891,2517,3239,2852,2659,2952,2980,2927,2856,2941,2951,2759,2710,3509,2991,3485,3062,3182,3402,3134,2970,3312,2941,3514,3463,3195,2936,2836,2920,2611,2772,3340,3309,3344,3185,3287,3339,2777,3389,2888,2888,2686,3072,3238,2959,2341,2655,2978,3161,2752,3010,3203,2899,2503,2636,3036,2679,2818,2910,2764,2848,2634,2608,2951,2981,3449,2749,2318,2919,3156
us-id,-159.6166667,1,7626,7287,7276,7751,7650,6687,7054,7374,7746,7030,7394,7157,7014,7378,7355,7018,7852,7738,7753,7193,7055,8004,7706,7091,7602,7519,7046,7986,7510,7507,6792,6745,7387,7320,7986,7740,7358,7802,7392,5816,7567,7276,7512,6925,6768,6538,6798,7569,7202,7465,7298,7217,7021,7608,7644,7342,7637,7503,6694,7010,8045,7412,7477,6656,7248,7445,7125,7285,6967,7915,7180,6949,7040,7283,7240,7327,7585,7456,7126,7136,7753,7446,7203,7248,7415,6992,6707,7799,7092,7993,8565,6835,6575,6858,7375,7042,7166,6469,7765,6826,6803,7087,6969,6760,6905,6934,6880,7190,6454,6766,7038,6827,6733,7370,7304,6964,7434,6524,7214,6537
us-il,-158.3666667,1,7198,6251,6540,6522,6606,6368,6965,6557,6789,7254,6843,6412,6728,6197,6688,6588,6233,7196,6185,6498,6471,6754,7506,6575,6451,6649,5500,6041,6435,7106,6654,6993,6127,6355,6974,6307,5458,6414,6105,6244,6629,6927,6895,5724,5938,6872,5957,6395,6840,6364,6635,5628,6674,6471,6154,6967,6956,6229,5869,5958,6368,6097,6415,6783,6581,6782,6472,6730,6793,6139,6335,6708,6597,6379,6748,6575,6233,6941,5871,6271,6240,6809,6549,7120,7082,6699,6282,6636,6438,6329,6645,6040,5655,6482,6757,5607,5909,6096,6576,6181,6577,6879,6517,5161,5810,6118,5730,5990,6273,5907,5918,5524,5927,6637,6385,6096,6032,5140,6602,7144
us-in,-87.78333333,1,6570,5808,5994,5894,6060,5814,6484,5977,6227,6755,6311,5992,6303,5707,6120,6207,5755,6693,5679,6165,5966,6127,6908,6050,5792,6177,5012,5527,5887,6587,6045,6451,5539,6058,6308,5824,5141,5833,5561,5926,6058,6341,6294,5256,5588,6452,5566,5896,6296,5874,6059,5108,6233,5900,5451,6253,6212,5688,5404,5500,5850,5635,5840,6432,5914,6366,6061,6235,6445,5752,5823,6297,6071,6125,6308,6109,5844,6267,5431,5811,5720,6260,6198,6765,6545,6367,6084,6066,5981,5957,5965,5625,5439,6153,6260,5116,5333,5676,6131,5786,6038,6311,6085,4779,5410,5810,5260,5529,5912,5525,5618,5145,5458,6031,5822,5775,5490,4830,5958,6567
us-ia,-81.31666667,1,7613,7056,7439,7373,7431,6932,7271,7204,7315,7686,7504,7102,7339,6717,7507,7051,6990,7853,6840,7007,7055,7557,8171,6944,7190,7169,6105,6621,6982,7714,7178,7275,6852,6720,7770,6758,5782,7293,6621,6580,7221,7667,7695,6339,6398,7475,6439,6996,7501,6918,7291,6290,7220,7062,6988,7783,7994,7016,6604,6621,7197,6951,7096,7198,7392,7518,7242,7416,7181,6743,7256,7402,7144,6982,7527,7329,7104,7731,6657,6981,7148,7196,6978,7894,7843,7086,6545,7496,7268,6984,7550,6744,5980,7016,7373,6377,6830,6686,7545,6997,7270,7746,7173,5984,6370,6718,6532,6602,6920,6547,6529,6095,6745,7589,7168,6960,6825,5728,7408,7714
us-ks,-95.28333333,1,5685,4993,5301,5496,5558,5029,5331,5375,5452,5278,5661,5217,5119,4705,5329,4894,5035,5844,5249,5119,5164,5490,5728,5323,5483,5191,4365,4959,5051,5686,5159,5186,4939,4821,5658,5069,4482,5365,4497,4626,5025,5335,5715,4426,4543,5514,4781,5035,5276,5094,5132,4209,5264,5278,5184,5203,5615,5152,4540,4507,5094,4849,5221,5359,5292,5560,5406,5149,4992,4906,4842,5239,4884,5272,5444,5268,5131,5352,5026,4966,5167,5063,4911,5812,5791,5186,4631,5361,5664,5148,5609,4549,4631,5059,5235,4614,4690,4667,5636,4850,5116,5414,5154,4575,4428,4925,4632,4930,4917,4641,4661,4229,4855,5280,5102,5008,5025,3942,5353,5310
us-ky,18.98333333,0,5348,4555,4529,4647,4892,4623,5237,4737,4875,5082,4986,4694,4661,4374,4578,4932,4296,5219,4343,4880,4598,4722,5469,4694,4424,4831,3857,4132,4430,5058,4587,4996,4130,4786,4704,4520,4067,4391,4208,4574,4594,4895,4785,4022,4300,5141,4460,4659,4860,4609,4615,3878,4879,4568,4185,4784,4806,4497,4276,4374,4619,4382,4457,5396,4631,5260,4827,4947,5116,4558,4574,5115,4628,5070,5172,4826,4574,4745,4366,4357,4487,5080,5023,5403,5137,5106,4955,4534,4904,4615,4693,4347,4451,4955,4889,3886,4137,4493,4844,4546,4756,4897,4792,3855,4142,4571,4218,4368,4593,4237,4378,4127,4142,4684,4548,4821,4256,3785,4698,5019
us-la,59.86666667,0,2236,1788,1632,1910,2012,1851,2068,1897,2038,1795,2185,1838,1448,1551,1625,1742,1320,2158,1680,2029,2001,1603,1926,1733,1705,1940,1192,1371,1572,1974,1706,1877,1313,1877,1855,1901,1672,1694,1302,1669,1682,1915,1816,1534,1573,2145,1925,1933,1931,1702,1625,1474,2060,1833,1503,1617,1704,1756,1690,1619,1652,1586,1515,2266,1979,2172,1879,1937,2198,1920,1688,2043,1746,2252,2003,2057,1631,1716,1826,1547,1681,2114,2052,2297,2228,2038,1948,1622,2218,1725,1916,1650,1855,1903,1891,1395,1666,1733,1956,1637,1737,1801,1830,1518,1467,1736,1661,1800,1860,1655,1584,1495,1563,1678,1683,2216,1693,1286,1819,2095
us-me,-421.6,1,8612,8902,8675,8329,8612,8504,8719,8502,8620,9631,9110,8748,9242,8420,8554,8339,8599,8887,7983,9042,8028,8694,9470,8842,8411,8670,8044,8565,8995,8822,8747,9347,8222,8575,8533,8137,7722,8014,8468,8814,8777,8505,7866,8051,8753,8786,8068,8044,8747,8291,8292,8103,8220,8470,7644,8244,7918,7859,7292,8144,8344,8531,7878,8480,8177,7991,8183,8675,8522,8303,8533,8040,8639,8468,8050,8405,8362,8784,7726,8417,8110,8463,8182,8605,7764,8501,7818,8341,7670,7947,8347,8225,8048,8101,8586,7506,7681,8383,8351,8230,8094,8067,8341,7177,7156,7963,7562,7763,8262,8188,7855,7042,8049,7795,8075,6899,7468,7086,7759,7960
us-md,-196.0166667,1,5652,5086,5109,4971,5319,4977,5615,5154,5159,6042,5419,5018,5551,5040,5060,5160,4954,5363,4435,5362,5098,5348,5923,5160,4869,5323,4348,4818,4929,5378,5093,5507,4734,5032,4842,4964,4485,4650,4775,5290,5217,5219,4986,4645,4753,5625,4781,4886,5170,5107,4880,4372,5060,4970,4353,4919,4849,4806,4387,4719,5010,4843,4790,5472,4688,5283,5153,5304,5290,4915,5071,5301,5255,5130,5253,5140,4872,5080,4602,4674,4711,5118,5020,5414,5059,5186,5140,4923,4948,4842,4597,4798,4855,5173,5122,3936,4270,4906,5004,4851,4925,5137,4785,3973,4472,4766,4423,4396,4982,4639,4768,4108,4536,4551,4739,4635,4352,3954,4709,5106
us-ma,-321.6333333,1,7035,7077,6844,6688,6897,6727,7237,6780,6885,7883,7237,6856,7428,6701,6843,6794,6831,7003,6205,7130,6577,7202,7846,7046,6617,7112,6291,6744,7055,7169,6730,7493,6440,6728,6678,6449,6145,6378,6673,7031,7005,6782,6545,6428,6920,7379,6462,6560,7025,6705,6576,6267,6641,6790,5912,6543,6230,6279,5730,6361,6674,6806,6227,7037,6441,6661,6703,7044,6836,6633,6849,6700,7033,6837,6614,6847,6679,6969,6085,6592,6330,6791,6577,7064,6323,6858,6634,6656,6241,6387,6527,6465,6518,6691,6805,5762,5830,6752,6587,6517,6452,6534,6496,5561,5837,6366,5965,5964,6735,6449,6417,5660,6267,6188,6383,5724,5866,5296,6173,6412
us-mi,-298.6166667,1,7939,7330,7548,7337,7550,7289,7784,7261,7524,8408,7720,7228,7994,7198,7440,7334,7040,8032,6955,7526,7379,7657,8600,7466,7159,7592,6364,6932,7445,7954,7558,8040,6985,7338,7693,7094,6292,7052,7000,7366,7576,7645,7447,6650,6962,7752,6690,7122,7747,7151,7325,6522,7414,7208,6703,7575,7400,6924,6493,6951,6943,7165,7165,7430,7257,7360,7108,7442,7518,6865,7256,7434,7425,7118,7340,7280,7026,7669,6582,7236,6957,7599,7183,7745,7516,7585,7221,7253,7082,7127,7125,6919,6432,7161,7518,6405,6514,7132,7367,7117,7259,7508,7249,5769,6504,6783,6277,6664,7138,6780,6797,6162,6560,7081,7036,6402,6734,5781,7011,7671
