"""map_title""","""Figure 2. Change in Annual Heating Degree Days by State, 1955-2014 Versus 1895-1954""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
us-mn,-358.3833333,1,9507,9463,9611,9159,9671,8766,9253,9021,9690,9942,9378,9106,9848,8607,9515,8811,9147,9726,8974,9099,8845,10119,10600,8986,9456,9205,8341,8827,9038,9818,9165,9538,9464,8869,9933,8774,7432,9357,9108,8712,9402,10044,9831,8588,8636,9287,8332,8724,9551,8522,9405,8709,9190,9077,8845,10184,10005,8765,8529,8770,9267,9163,9093,8802,9107,9139,8771,9117,8829,8744,9609,9575,9361,8754,9243,9478,9186,9930,8348,9009,9138,9132,8760,9437,9761,8936,8272,9391,8908,8753,9428,8565,7402,8885,9456,8202,8637,8555,9350,8741,9078,9866,8878,7414,7871,8449,8104,8479,8600,8449,8128,7650,8300,9274,8926,8197,8474,7387,9376,9640
us-ms,97.76666667,0,3014,2458,2327,2658,2759,2552,2919,2616,2712,2532,2881,2539,2200,2216,2329,2548,2029,2948,2364,2769,2667,2397,2772,2433,2397,2702,1894,2021,2283,2736,2369,2653,1931,2589,2531,2576,2275,2389,1976,2382,2423,2638,2517,2120,2261,2933,2585,2574,2628,2423,2366,2033,2749,2521,2119,2388,2416,2465,2353,2338,2408,2282,2245,3102,2650,3029,2610,2680,2959,2631,2465,2778,2502,3050,2878,2844,2463,2483,2457,2274,2405,2897,2822,3052,2987,2860,2703,2356,2984,2444,2657,2350,2532,2725,2644,2025,2334,2485,2746,2354,2522,2603,2587,2136,2141,2522,2386,2498,2570,2337,2343,2236,2221,2520,2475,2968,2406,1955,2602,2879
us-mo,-61.16666667,1,5766,4991,5316,5429,5628,5147,5440,5421,5533,5649,5734,5415,5221,4852,5268,5204,4970,5912,5130,5312,5155,5376,5962,5332,5250,5348,4393,4911,5121,5755,5258,5482,4874,5032,5702,5148,4439,5225,4739,4991,5300,5589,5759,4449,4738,5723,4822,5142,5536,5235,5324,4322,5390,5304,5110,5502,5688,5122,4734,4739,5173,4936,5196,5577,5336,5662,5407,5462,5384,4973,4975,5437,5122,5464,5563,5370,5050,5450,4935,5030,5123,5361,5302,5971,5932,5432,4985,5417,5560,5168,5615,4823,4684,5284,5468,4552,4808,4825,5672,4997,5318,5625,5356,4473,4557,5065,4765,5009,5119,4803,4773,4443,4834,5451,5176,5235,4991,4073,5451,5691
us-mt,-283.4,1,9569,9311,9264,9365,9777,8417,8803,9284,9326,8730,9113,8805,9466,8924,9638,8505,9707,9488,9562,8856,8868,10348,9609,8922,9303,9302,8706,9691,9007,9471,8507,8514,9677,8976,9812,9075,8349,9322,8772,7644,9193,9198,9463,8682,8241,8495,8464,9151,9202,8951,9077,8762,8939,9352,9469,9767,10097,8989,8128,8919,9902,9028,9223,8415,9274,9077,8606,8879,8591,9283,9273,8863,8817,9153,9360,9251,9285,9389,8823,8613,9680,8588,8893,9624,9274,8720,8179,9625,8887,9000,9794,8397,7987,8173,9103,8576,8584,8148,9425,8405,8766,9541,8751,8253,8086,8634,8252,8967,8311,8293,8430,8083,8179,8939,8931,8696,8851,7990,8554,8646
us-ne,-163.6,1,7050,6778,7054,7073,7244,6379,6804,6901,6913,6848,7119,6694,6863,6220,7235,6376,6606,7340,6720,6619,6866,7192,7424,6586,7019,6724,5686,6410,6513,7330,6615,6527,6595,6299,7264,6396,5710,7089,6038,5917,6636,7195,7247,5961,5903,6978,6220,6586,6648,6724,6676,5805,6737,6791,6894,7188,7454,6715,6113,6062,6873,6452,6727,6748,6863,7219,6867,6742,6388,6491,6759,6924,6535,6674,7149,6783,6656,6947,6497,6333,6857,6479,6278,7545,7334,6492,5932,7072,7075,6661,7035,5975,5695,6344,6709,6013,6180,6047,7207,6378,6583,7176,6556,5880,5732,6222,6008,6261,6247,6003,5927,5659,6256,6899,6693,6470,6503,5360,6720,6663
us-nv,-191.5666667,1,4087,3741,4088,4120,3820,3470,3595,3786,4052,3718,4043,3864,3593,3915,4038,3560,4193,4146,4169,3683,3804,4148,4226,3859,4101,3863,3351,4179,3919,3940,3594,3428,3564,3610,3752,3968,3866,4120,4163,2932,3961,3586,4195,3930,3647,3503,3863,3932,3563,4227,4041,4009,3849,4346,4459,3511,4070,4192,3760,3571,4216,3895,3949,3650,3646,3880,3871,3736,3758,4178,3812,3724,3863,3689,3801,3858,4153,3863,3936,3784,4058,3685,3574,3749,3882,3425,3263,4094,3735,3900,3965,3218,3680,3567,3484,3752,3721,3535,3834,3683,3271,3287,3449,3928,3377,3400,3484,3558,3368,3507,3488,3594,3421,3616,3616,3681,3848,3218,3660,2952
us-nh,-346.6,1,8325,8295,8174,7941,8283,8143,8360,8113,8196,9245,8650,8261,8829,7997,8184,8032,8097,8436,7474,8563,7775,8498,9252,8487,7888,8381,7606,8149,8418,8562,8214,9008,7812,8016,8042,7775,7443,7675,8002,8345,8336,8101,7770,7673,8316,8631,7776,7780,8557,8156,7951,7686,7944,8071,7159,7833,7664,7601,6978,7749,7906,8203,7559,8316,7737,7902,7871,8355,8140,8022,8152,8000,8310,8173,7867,8057,8041,8387,7383,7971,7711,8233,7831,8380,7602,8241,7734,8060,7497,7652,7925,7800,7751,7970,8192,7110,7217,8098,7941,7935,7750,7799,7961,6751,7064,7691,7274,7288,8046,7716,7597,6868,7674,7532,7764,6837,7189,6590,7473,7786
us-nj,-360.8666667,1,6315,6064,5893,5739,6080,5745,6390,5873,5905,6914,6215,5834,6498,5784,5911,6002,5842,6112,5148,6219,5763,6228,6811,6013,5612,6131,5216,5706,5940,6271,5915,6525,5678,5887,5691,5719,5238,5438,5652,6119,6055,5924,5698,5471,5694,6509,5546,5731,6069,5875,5689,5158,5798,5803,5043,5717,5440,5466,5027,5438,5719,5687,5425,6179,5382,5840,5838,6016,5977,5624,5855,5901,6049,5835,5833,5840,5601,5863,5182,5460,5279,5864,5666,6115,5567,5855,5762,5627,5462,5496,5351,5424,5489,5844,5779,4677,4884,5664,5598,5583,5518,5678,5468,4536,5055,5405,5024,4968,5687,5278,5396,4620,5143,5153,5294,5008,4880,4441,5252,5639
us-nm,-179.1,1,5353,4666,4931,5133,5021,4663,4746,4827,5202,4774,5236,4964,4674,5045,5103,4445,4883,5527,5454,4835,5336,4746,5032,5160,5293,5106,4468,4958,5125,5185,4826,5020,4531,4927,5295,5181,5110,5337,5018,4308,4853,4855,5050,4865,4995,4810,4986,4926,4711,5262,4940,4777,5045,5132,5139,4314,4980,5066,4894,4329,4958,4863,4804,4932,4896,5160,5106,4750,4752,5393,4903,5026,4773,5089,4867,5115,5080,4742,5277,4911,5285,5164,4764,4755,5150,4799,4420,4972,5017,5017,4866,4583,5123,4901,4494,4802,4904,4943,4759,4588,4393,4384,4905,4615,4346,4356,4508,4590,4217,4633,4359,4384,4546,4648,4490,4617,4674,4132,4812,4315
us-ny,-317.15,1,7019,6848,6651,6423,6738,6538,7124,6683,6690,7736,7077,6673,7272,6584,6722,6720,6624,6974,6024,7055,6521,7032,7751,6866,6452,6969,6013,6492,6856,7118,6703,7400,6439,6599,6585,6384,5944,6170,6392,6910,6876,6637,6436,6238,6656,7312,6355,6480,6992,6675,6558,6040,6584,6629,5850,6585,6233,6184,5690,6253,6477,6617,6182,6962,6326,6572,6564,6839,6808,6371,6683,6665,6809,6678,6615,6690,6513,6828,5978,6473,6156,6793,6478,6971,6402,6773,6526,6494,6233,6292,6300,6239,6233,6546,6672,5555,5668,6569,6536,6498,6332,6512,6390,5348,5828,6311,5787,5814,6574,6244,6242,5483,6085,6042,6235,5741,5762,5174,6102,6415
us-nc,-19.93333333,1,4248,3585,3520,3641,3779,3669,4242,3845,3771,4223,3986,3666,3749,3489,3534,3820,3449,3915,3265,3947,3766,3520,4157,3564,3394,3861,3043,3269,3480,3934,3499,3809,3155,3714,3460,3725,3367,3217,3171,3732,3616,3772,3646,3198,3292,4044,3630,3620,3685,3759,3442,3056,3845,3458,3083,3462,3560,3510,3241,3552,3620,3385,3376,4214,3525,4094,3717,3888,4022,3652,3674,4026,3707,4031,4120,3723,3547,3573,3489,3236,3361,3808,3851,4003,3737,3940,4037,3526,3882,3497,3378,3336,3802,3994,3690,2764,3149,3547,3721,3371,3673,3823,3582,3037,3214,3663,3211,3326,3524,3399,3462,3138,3119,3414,3531,3883,3240,2959,3537,3707
us-nd,-386.9666667,1,10374,10698,10424,9949,10676,9354,9558,9914,10243,10372,9796,9730,10617,9319,10266,9327,10256,10178,9713,9587,9556,11061,11001,9636,10291,9811,9059,9732,9541,10200,9508,9499,10220,9130,10482,9387,8166,9840,9581,8697,10040,10642,10364,9143,9136,9508,9014,9285,9778,9256,9964,9415,9687,9823,9856,11245,10944,9300,8780,9220,10067,9869,9527,9198,9766,9750,9312,9547,8970,9600,10292,10265,9755,9564,10003,10205,9832,10342,8907,9607,9701,9236,9201,10190,10537,9155,8405,10215,9322,9242,10035,8893,7803,9036,9893,8649,8844,8944,9930,9460,9738,10810,9398,8461,8452,9137,8761,9253,9328,9195,8701,8289,9014,9804,9970,9144,9296,8187,10072,9852
us-oh,-129.4333333,1,6738,6022,6024,5941,6086,6008,6636,6164,6255,6902,6504,6080,6489,5836,6116,6324,5794,6641,5750,6340,6165,6362,7236,6176,5918,6381,5269,5706,6114,6761,6303,6681,5753,6194,6318,5923,5399,5822,5729,6220,6272,6422,6289,5470,5743,6705,5804,6053,6477,6097,6212,5361,6290,6035,5479,6302,6176,5828,5510,5705,5957,5924,5957,6670,5974,6457,6176,6413,6610,5905,6033,6473,6229,6306,6419,6126,6023,6356,5514,5945,5845,6472,6318,6841,6466,6557,6314,6018,6003,6074,5986,5663,5573,6249,6351,5138,5338,5886,6118,6005,6226,6319,6076,4857,5536,5863,5342,5559,6051,5691,5853,5237,5556,6002,5912,5866,5566,4988,5906,6456
us-ok,14.58333333,0,4387,3686,3819,3951,4110,3555,3790,3867,4014,3535,4278,3858,3488,3343,3657,3497,3418,4269,3900,3796,3708,3798,4126,3904,3914,3799,3015,3503,3591,4155,3593,3758,3336,3469,4074,3849,3298,3728,3116,3388,3588,3842,4176,3136,3285,4040,3522,3615,3806,3650,3681,3040,3940,3995,3883,3733,3900,3648,3372,3254,3637,3561,3841,4093,3904,4137,3866,3781,3812,3659,3488,3914,3493,4014,3937,3966,3665,3902,3726,3567,3793,3803,3651,4412,4378,3846,3504,3837,4291,3763,4102,3425,3646,3860,3965,3356,3497,3391,4163,3603,3618,3882,3824,3376,3076,3697,3489,3744,3606,3340,3352,3017,3535,3669,3675,3771,3590,2864,3994,3953
us-or,-270.2,1,6089,5891,5736,5906,6066,5404,5755,5889,5934,5521,5722,5474,5605,5941,6224,5794,6339,5951,6111,5598,5524,6507,5922,5579,6238,6151,5763,6352,5787,5889,5330,4983,5831,5634,6111,6094,5496,5796,5916,4582,5913,5506,5784,5553,5236,5004,5146,5630,5721,5678,5638,5814,5350,6218,5963,5871,5716,5775,5441,5834,6298,5878,5705,4797,5562,5684,5419,5706,5598,6014,5471,5381,5378,5466,5700,5599,6053,5749,5493,5540,5827,5720,5595,5567,5460,5533,5276,5880,5433,5790,6228,5167,5023,5304,5528,5505,5366,4646,5695,5335,4997,5385,5224,5276,5467,5463,5362,5323,5010,5010,5252,5269,5490,5727,5561,5395,5851,5422,5416,4745
us-pa,-174.15,1,6686,6217,6150,5944,6308,6045,6656,6237,6240,7120,6523,6106,6765,6098,6218,6341,6041,6498,5568,6567,6167,6461,7116,6216,5879,6469,5459,5948,6197,6686,6343,6812,5935,6228,6117,6060,5564,5824,5923,6407,6397,6374,6187,5805,5966,6872,5944,6109,6494,6244,6138,5580,6204,6169,5533,6237,6025,5920,5504,5885,6130,6132,5929,6708,5892,6418,6304,6515,6570,6119,6264,6463,6466,6338,6347,6254,6095,6373,5665,5961,5871,6442,6230,6669,6219,6425,6326,6093,6037,6045,5871,5897,5888,6309,6337,5167,5405,6136,6129,6178,6110,6278,6049,4944,5590,5923,5518,5544,6166,5775,5885,5206,5678,5820,5880,5643,5475,5026,5841,6309
us-ri,-388.85,1,6598,6655,6583,6292,6598,6384,6975,6513,6617,7577,6936,6541,7150,6379,6573,6522,6560,6748,5959,6799,6383,6801,7450,6733,6423,6853,6047,6466,6825,6914,6419,7178,6199,6502,6441,6131,5888,6034,6335,6803,6718,6501,6269,6218,6565,7072,6159,6286,6666,6356,6264,5949,6344,6435,5587,6238,5829,5940,5445,5997,6366,6432,5886,6708,6117,6365,6379,6719,6469,6263,6501,6341,6656,6432,6312,6506,6264,6511,5695,6177,5929,6455,6183,6727,5954,6463,6317,6271,5914,5996,6130,6108,6147,6333,6425,5383,5471,6327,6191,6143,6004,6185,6082,5237,5465,6000,5570,5599,6346,6110,6092,5320,5866,5735,5959,5433,5480,4999,5822,6021
us-sc,-22.58333333,1,3319,2759,2700,2861,2953,2893,3404,3022,3029,3235,3103,2831,2747,2599,2683,3009,2594,3146,2595,3157,3079,2704,3205,2740,2577,3086,2352,2457,2664,3073,2715,2992,2342,2882,2682,2988,2633,2392,2423,2928,2790,2948,2853,2444,2532,3246,2923,2872,2893,2886,2619,2265,3008,2663,2345,2728,2789,2718,2575,2753,2798,2575,2574,3387,2777,3284,2855,3029,3190,2882,2802,3144,2783,3283,3296,2933,2731,2636,2722,2397,2528,2995,3047,3126,2927,3129,3181,2623,3146,2675,2624,2488,2940,3100,2751,2051,2442,2744,2929,2536,2832,2970,2683,2311,2472,2918,2426,2591,2742,2642,2681,2388,2351,2659,2769,3211,2516,2188,2707,2931
us-sd,-241.0166667,1,8594,8522,8680,8262,8879,7515,7758,8185,8452,8258,8336,8063,8429,7652,8690,7702,8164,8506,8018,7902,8249,9008,9155,7979,8438,8168,7203,8175,7803,8655,7893,7857,8359,7669,8850,7780,6827,8349,7541,7055,8055,8862,8749,7481,7248,8140,7454,7844,8038,7951,8161,7483,8138,8077,8108,9017,9080,7973,7493,7556,8233,8036,8102,7764,8186,8400,7989,8009,7537,7896,8295,8411,7947,7966,8426,8437,8232,8611,7609,7580,8243,7726,7757,8853,8687,7605,6994,8472,8163,7924,8509,7471,6676,7648,8171,7232,7381,7415,8549,7819,8024,8917,7986,7088,6884,7581,7474,7628,7549,7206,7179,6937,7440,8285,8124,7755,7912,6588,8305,8204
us-tn,54.36666667,0,4510,3793,3711,3943,4143,3909,4543,4089,4128,4208,4268,3980,3781,3637,3778,4181,3483,4386,3700,4147,3969,3914,4498,3862,3738,4108,3255,3423,3771,4377,3784,4190,3354,4066,3963,3983,3554,3727,3504,3944,3876,4152,4039,3443,3711,4487,3925,4052,4191,3978,3890,3335,4238,3921,3561,3963,3995,3912,3700,3795,3926,3666,3680,4615,3968,4579,4049,4192,4424,3972,3898,4308,3898,4448,4478,4180,3914,3965,3773,3666,3819,4382,4294,4550,4386,4337,4260,3865,4339,3900,4048,3711,3875,4301,4152,3305,3566,3897,4167,3807,4049,4230,4045,3344,3491,3929,3691,3779,3903,3598,3716,3561,3494,3969,3903,4288,3668,3187,4038,4285
us-tx,-46.58333333,1,2581,2080,2085,2177,2386,1963,2041,1998,2280,1871,2518,2123,1683,1770,1861,1923,1821,2522,2235,2298,2167,1851,2113,2171,2212,2183,1492,1885,2008,2360,2050,2209,1722,2072,2298,2356,2020,2164,1587,1834,1883,2271,2235,1736,1887,2304,2131,2081,2139,2053,1892,1776,2380,2191,2047,1784,1994,1940,1919,1736,1938,1908,1940,2472,2320,2403,2188,2124,2291,2143,1932,2275,1923,2342,2107,2194,1743,2078,2105,1918,1976,2256,2104,2525,2446,2130,1917,2002,2396,1925,2218,1822,2063,2043,2161,1706,1938,1878,2141,1794,1809,1917,2150,1732,1511,1812,1908,2008,1897,1776,1710,1525,1857,1797,1849,2151,1831,1415,2017,2097
us-ut,-235.95,1,8338,7753,8061,8424,7908,7025,7253,7513,8202,7495,7754,7675,7201,8134,7882,6991,7747,8085,7851,7265,7363,7934,8090,7421,7646,7712,6822,8000,8005,7924,7295,7069,7368,7410,7892,7965,7605,8026,7614,6131,7343,7129,7598,7126,7110,6764,7334,7774,6935,7909,7647,7323,7433,7810,7939,7319,7777,7790,7073,6841,8029,7369,7518,6912,7224,7372,7418,7338,7189,8161,7507,7419,7514,7804,7416,7593,7897,7398,7909,7408,8091,7565,7106,7361,7703,7153,6691,7997,7386,8274,8005,6969,7056,7243,7287,7185,7542,6868,7764,6906,6914,7021,7279,7248,6890,6795,6828,7365,6647,7122,6955,7049,6861,7503,7310,7221,7555,6424,7527,6605
us-vt,-331.7166667,1,8817,8746,8632,8259,8587,8614,8816,8703,8666,9825,9145,8741,9353,8531,8776,8626,8644,9067,7937,9189,8270,8958,9793,8932,8450,8826,7969,8537,9030,9076,8756,9600,8393,8584,8605,8245,7930,8162,8408,8932,8948,8626,8253,8170,8840,9272,8423,8273,9127,8664,8400,8080,8468,8531,7682,8382,8195,8073,7422,8318,8471,8724,8111,8917,8297,8415,8428,8876,8825,8410,8730,8554,8795,8699,8472,8679,8614,8960,7870,8560,8175,8848,8322,8987,8128,8794,8249,8485,8123,8160,8433,8285,8243,8464,8731,7574,7748,8694,8602,8595,8248,8313,8585,7194,7615,8299,7696,7760,8546,8329,7998,7274,8181,7949,8190,7378,7576,6960,7933,8303
us-va,-82.43333333,1,5223,4588,4511,4512,4831,4537,5150,4724,4780,5367,4939,4602,4905,4538,4535,4765,4473,4909,4081,4928,4687,4672,5364,4701,4426,4881,3924,4341,4533,4997,4623,4979,4268,4658,4424,4602,4153,4237,4242,4780,4748,4786,4660,4201,4295,5152,4476,4571,4678,4705,4410,3945,4722,4489,4008,4475,4487,4429,4068,4393,4626,4375,4375,5175,4358,4996,4751,4930,4949,4569,4671,5020,4814,4868,5010,4730,4509,4607,4347,4216,4371,4738,4707,5020,4730,4868,4922,4536,4724,4459,4277,4398,4644,4905,4759,3639,3985,4546,4652,4407,4599,4790,4523,3783,4138,4488,4125,4134,4531,4264,4407,3942,4087,4266,4431,4537,4035,3757,4429,4693
us-wa,-184.8,1,6174,6299,6183,6034,6213,5599,5966,6023,6266,5806,5937,5753,6181,6112,6625,6115,6492,6022,6374,5751,5627,6896,6228,5816,6375,6290,6209,6624,5891,6070,5554,5319,6206,5831,6467,6293,5746,6077,6247,5043,6165,5981,6154,5740,5561,5282,5285,5817,6151,5830,5973,6079,5729,6533,6354,6578,6210,6048,5584,6282,6915,6278,6086,5123,6114,6139,5786,5958,5816,6424,5826,5769,5617,5916,6112,6103,6344,6336,5964,5857,6291,6044,6042,5948,5863,5882,5590,6135,5710,6124,6669,5571,5303,5644,5808,5755,5706,5184,5961,5513,5362,6072,5528,5311,5766,5901,5825,5763,5368,5245,5504,5560,5846,6142,5967,5586,6214,5796,5758,5242
us-wv,16.53333333,0,5900,5192,5195,5267,5443,5190,5878,5410,5510,5838,5591,5182,5491,5139,5213,5476,4900,5694,4934,5642,5340,5378,6224,5344,5134,5671,4568,4942,5270,5915,5379,5823,4966,5579,5374,5347,4868,5026,5036,5522,5429,5579,5522,4877,5025,5864,5239,5371,5631,5480,5274,4675,5509,5218,4788,5344,5311,5169,4919,5176,5395,5165,5121,6090,5247,5902,5541,5687,5974,5384,5380,5861,5547,5800,5894,5433,5373,5466,5021,5101,5172,5808,5675,5994,5702,5833,5851,5253,5530,5314,5255,5126,5260,5694,5604,4488,4752,5318,5369,5302,5505,5602,5433,4495,4961,5253,4922,4954,5309,4959,5179,4815,4900,5267,5233,5450,4845,4528,5277,5614
us-wi,-208.5666667,1,8505,7917,8102,7910,8239,7792,8203,7804,8213,8819,8353,7831,8406,7588,8200,7931,7695,8756,7766,8043,7918,8569,9335,7985,8013,8162,7048,7632,8030,8839,8190,8666,7911,7867,8696,7745,6620,8017,7786,7668,8264,8574,8430,7388,7432,8380,7298,7866,8452,7633,8192,7291,8090,7942,7670,8737,8720,7747,7341,7618,7939,7915,8009,8062,8269,8085,7815,8194,8215,7589,8127,8265,8263,7678,8203,8119,7986,8690,7317,7944,7848,8391,7917,8500,8589,8119,7646,8228,7874,7757,8195,7641,6858,7859,8367,7171,7545,7727,8121,7777,8055,8556,7900,6418,7074,7434,7030,7329,7749,7447,7316,6878,7300,8169,7890,7125,7522,6452,8187,8676
us-wy,-348.9,1,9649,9003,9088,9337,9575,8201,8700,8916,9351,8548,9158,8924,8801,9019,9246,8152,9021,9685,9320,8664,8919,9610,9473,8934,8979,9213,8213,9302,9182,9459,8471,8516,9018,8946,9589,9053,8461,9303,8335,7484,8703,8747,9098,8396,8133,8222,8397,8968,8436,9098,9026,8284,8791,8924,8971,8895,9441,8731,8100,7994,9096,8558,8879,8310,8791,8662,8731,8537,8179,9141,8822,8603,8675,8976,8641,8933,8989,8901,9008,8550,9117,8527,8295,9184,8986,8350,7681,9021,8773,9029,9268,8129,8095,8195,8586,8361,8392,8027,9258,7978,8415,8655,8564,8138,7841,8204,7997,8597,8028,8042,7975,7987,8000,8753,8635,8281,8655,7425,8522,8291
